ObservationDate,sum(Confirmed),sum(Deaths),sum(Recovered),Country
2020-06,1075,67,943,Niger
2020-07,1136,69,1028,Niger
2020-08,1176,69,1088,Niger
2020-09,1197,69,1114,Niger
2020-10,1220,69,1137,Niger
2020-11,1548,72,1210,Niger
2020-12,3323,104,1825,Niger
2021-01,4517,159,3755,Niger
2021-02,4740,172,4250,Niger
2021-03,5001,186,4590,Niger
2021-04,5228,191,4851,Niger
2021-05,5410,192,5083,Niger
2020-03,51,5,25,Bangladesh
2020-04,7667,168,160,Bangladesh
2020-05,47153,650,9781,Bangladesh
2020-06,145483,1847,59624,Bangladesh
2020-07,237661,3111,135136,Bangladesh
2020-08,312996,4281,204887,Bangladesh
2020-09,363479,5251,275487,Bangladesh
2020-10,407684,5923,324145,Bangladesh
2020-11,464932,6644,380711,Bangladesh
2020-12,513510,7559,457459,Bangladesh
2021-01,535139,8127,479744,Bangladesh
2021-02,546216,8408,496924,Bangladesh
2021-03,611295,9046,542099,Bangladesh
2021-04,759132,11450,681426,Bangladesh
2021-05,797386,12549,737408,Bangladesh
2020-03,34,0,0,Barbados
2020-04,81,7,39,Barbados
2020-05,92,7,76,Barbados
2020-06,97,7,90,Barbados
2020-07,110,7,96,Barbados
2020-08,174,7,146,Barbados
2020-09,190,7,179,Barbados
2020-10,237,7,221,Barbados
2020-11,276,7,250,Barbados
2020-12,383,7,319,Barbados
2021-01,1545,14,1158,Barbados
2021-02,3068,33,2407,Barbados
2021-03,3652,42,3465,Barbados
2021-04,3855,44,3768,Barbados
2021-05,4012,47,3922,Barbados
2020-01,7,0,0,US
2020-02,106,1,7,US
2020-03,189088,3931,7226,US
2020-04,1070403,63358,153947,US
2020-05,1791798,104656,444758,US
2020-06,2646850,127328,720636,US
2020-07,4576721,153454,1438160,US
2020-08,6045000,183763,2184825,US
2020-09,7257599,207142,2840688,US
2020-10,9193017,231441,3612478,US
2020-11,13689953,271020,5146319,US
2020-12,20099363,352163,6399531,US
2021-01,26247053,449449,0,US
2021-02,28648744,515260,0,US
2021-03,30462210,552661,0,US
2021-04,32348056,576539,0,US
2021-05,33251939,594344,0,US
2020-02,593,43,123,Iran
2020-03,44605,2898,14656,Iran
2020-04,94640,6028,75103,Iran
2020-05,151466,7797,118848,Iran
2020-06,227662,10817,188758,Iran
2020-07,304204,16766,263519,Iran
2020-08,375212,21571,323233,Iran
2020-09,457219,26169,380956,Iran
2020-10,612772,34864,481930,Iran
2020-11,962070,48246,668151,Iran
2020-12,1225142,55223,988833,Iran
2021-01,1417999,57959,1210051,Iran
2021-02,1631169,60073,1393125,Iran
2021-03,1885564,62665,1617333,Iran
2021-04,2499077,71758,1954321,Iran
2021-05,2893218,79741,2425033,Iran
2020-02,1,0,0,Ireland
2020-03,3235,71,5,Ireland
2020-04,20612,1232,13386,Ireland
2020-05,24990,1652,22089,Ireland
2020-06,25473,1736,23364,Ireland
2020-07,26065,1764,23364,Ireland
2020-08,28811,1777,23364,Ireland
2020-09,36155,1804,23364,Ireland
2020-10,61456,1913,23364,Ireland
2020-11,72544,2053,23364,Ireland
2020-12,91779,2237,23364,Ireland
2021-01,196547,3307,23364,Ireland
2021-02,219592,4319,23364,Ireland
2021-03,235854,4687,23364,Ireland
2021-04,248870,4903,23364,Ireland
2021-05,254870,4941,23364,Ireland
2020-03,68,0,0,Liechtenstein
2020-04,82,1,55,Liechtenstein
2020-05,82,1,55,Liechtenstein
2020-06,86,2,81,Liechtenstein
2020-07,88,1,85,Liechtenstein
2020-08,107,1,97,Liechtenstein
2020-09,118,1,113,Liechtenstein
2020-10,533,3,347,Liechtenstein
2020-11,1270,16,1088,Liechtenstein
2020-12,2136,39,1810,Liechtenstein
2021-01,2493,52,2352,Liechtenstein
2021-02,2567,54,2484,Liechtenstein
2021-03,2670,56,2568,Liechtenstein
2021-04,2926,57,2792,Liechtenstein
2021-05,3008,58,2929,Liechtenstein
2020-01,19,0,8,Thailand
2020-02,42,0,28,Thailand
2020-03,1651,10,342,Thailand
2020-04,2954,54,2687,Thailand
2020-05,3081,57,2963,Thailand
2020-06,3171,58,3056,Thailand
2020-07,3310,58,3125,Thailand
2020-08,3412,58,3252,Thailand
2020-09,3569,59,3379,Thailand
2020-10,3784,59,3592,Thailand
2020-11,4008,60,3811,Thailand
2020-12,7163,63,4273,Thailand
2021-01,19618,77,12514,Thailand
2021-02,26031,83,25324,Thailand
2021-03,28863,94,26873,Thailand
2021-04,65153,203,26873,Thailand
2021-05,151842,988,26873,Thailand
2020-03,9,0,0,Laos
2020-04,19,0,8,Laos
2020-05,19,0,16,Laos
2020-06,19,0,19,Laos
2020-07,20,0,19,Laos
2020-08,22,0,21,Laos
2020-09,23,0,22,Laos
2020-10,24,0,22,Laos
2020-11,39,0,26,Laos
2020-12,41,0,40,Laos
2021-01,44,0,41,Laos
2021-02,45,0,42,Laos
2021-03,49,0,45,Laos
2021-04,757,0,51,Laos
2021-05,1908,3,1402,Laos
2020-03,4,0,0,Bhutan
2020-04,7,0,5,Bhutan
2020-05,43,0,6,Bhutan
2020-06,77,0,48,Bhutan
2020-07,101,0,89,Bhutan
2020-08,225,0,142,Bhutan
2020-09,282,0,222,Bhutan
2020-10,349,0,324,Bhutan
2020-11,410,0,381,Bhutan
2020-12,670,0,448,Bhutan
2021-01,859,1,814,Bhutan
2021-02,867,1,865,Bhutan
2021-03,873,1,869,Bhutan
2021-04,1074,1,961,Bhutan
2021-05,1603,1,1241,Bhutan
2020-03,98,8,2,Democratic Republic of the Congo
2020-04,572,31,73,Democratic Republic of the Congo
2020-05,3070,72,448,Democratic Republic of the Congo
2020-06,7039,170,1426,Democratic Republic of the Congo
2020-07,9070,215,6796,Democratic Republic of the Congo
2020-08,10097,258,9133,Democratic Republic of the Congo
2020-09,10659,272,10139,Democratic Republic of the Congo
2020-10,11306,307,10585,Democratic Republic of the Congo
2020-11,12772,333,11585,Democratic Republic of the Congo
2020-12,17658,591,14701,Democratic Republic of the Congo
2021-01,22771,671,15031,Democratic Republic of the Congo
2021-02,25913,707,18951,Democratic Republic of the Congo
2021-03,28142,743,25444,Democratic Republic of the Congo
2021-04,29853,766,26219,Democratic Republic of the Congo
2021-05,31416,782,27665,Democratic Republic of the Congo
2020-02,1,0,0,Monaco
2020-03,52,1,2,Monaco
2020-04,95,4,64,Monaco
2020-05,99,4,90,Monaco
2020-06,103,4,95,Monaco
2020-07,120,4,105,Monaco
2020-08,154,4,116,Monaco
2020-09,218,4,181,Monaco
2020-10,359,2,273,Monaco
2020-11,609,3,556,Monaco
2020-12,875,3,708,Monaco
2021-01,1489,13,1257,Monaco
2021-02,1956,24,1710,Monaco
2021-03,2288,28,2115,Monaco
2021-04,2454,32,2368,Monaco
2021-05,2503,32,2463,Monaco
2020-03,617,36,24,Morocco
2020-04,4423,170,984,Morocco
2020-05,7807,205,5459,Morocco
2020-06,12533,228,8920,Morocco
2020-07,24322,353,17658,Morocco
2020-08,62590,1141,47595,Morocco
2020-09,123653,2194,102715,Morocco
2020-10,219084,3695,181275,Morocco
2020-11,356336,5846,305291,Morocco
2020-12,439193,7388,407504,Morocco
2021-01,471157,8275,449160,Morocco
2021-02,483654,8623,469046,Morocco
2021-03,496097,8818,483363,Morocco
2021-04,511249,9023,497621,Morocco
2021-05,518868,9138,506740,Morocco
2020-03,1181,30,9,Panama
2020-04,6532,188,576,Panama
2020-05,13463,336,9514,Panama
2020-06,33550,631,15745,Panama
2020-07,65256,1421,39166,Panama
2020-08,92982,2002,66173,Panama
2020-09,112595,2372,89061,Panama
2020-10,133598,2700,110552,Panama
2020-11,165806,3079,144462,Panama
2020-12,246790,4022,195138,Panama
2021-01,320379,5270,276417,Panama
2021-02,340915,5845,326213,Panama
2021-03,355051,6114,343904,Panama
2021-04,364576,6232,354385,Panama
2021-05,377428,6369,364783,Panama
2020-03,6,1,0,Cape Verde
2020-04,121,1,4,Cape Verde
2020-05,435,4,193,Cape Verde
2020-06,1227,15,629,Cape Verde
2020-07,2451,23,1824,Cape Verde
2020-08,3884,40,2916,Cape Verde
2020-09,6024,60,5277,Cape Verde
2020-10,8793,95,7981,Cape Verde
2020-11,10761,105,10329,Cape Verde
2020-12,11840,113,11559,Cape Verde
2021-01,14070,134,13144,Cape Verde
2021-02,15400,147,14814,Cape Verde
2021-03,17470,168,16277,Cape Verde
2021-04,23882,217,20565,Cape Verde
2021-05,30273,263,28320,Cape Verde
2020-01,12,0,0,Hong Kong
2020-02,95,2,33,Hong Kong
2020-03,714,4,128,Hong Kong
2020-04,1037,4,846,Hong Kong
2020-05,1084,4,1037,Hong Kong
2020-06,1205,7,1107,Hong Kong
2020-07,3272,27,1751,Hong Kong
2020-08,4810,89,4342,Hong Kong
2020-09,5087,105,4827,Hong Kong
2020-10,5323,105,5089,Hong Kong
2020-11,6314,109,5344,Hong Kong
2020-12,8846,148,7813,Hong Kong
2021-01,10452,181,9423,Hong Kong
2021-02,11005,199,10536,Hong Kong
2021-03,11467,205,11095,Hong Kong
2021-04,11774,209,11416,Hong Kong
2021-05,11837,210,11571,Hong Kong
2020-03,645,17,10,Ukraine
2020-04,10406,261,1238,Ukraine
2020-05,23672,708,9538,Ukraine
2020-06,45254,1173,19792,Ukraine
2020-07,71404,1717,39945,Ukraine
2020-08,124132,2605,59162,Ukraine
2020-09,214446,4221,95829,Ukraine
2020-10,399330,7399,165902,Ukraine
2020-11,752343,12731,360360,Ukraine
2020-12,1086997,19281,736611,Ukraine
2021-01,1261546,23860,1054177,Ukraine
2021-02,1395528,27404,1212795,Ukraine
2021-03,1725029,34456,1360944,Ukraine
2021-04,2124070,45923,1705967,Ukraine
2021-05,2257904,52414,2084477,Ukraine
2020-03,135,3,39,Venezuela
2020-04,333,16,142,Venezuela
2020-05,1510,14,302,Venezuela
2020-06,5832,51,1649,Venezuela
2020-07,18574,164,10421,Venezuela
2020-08,46728,386,38112,Venezuela
2020-09,75122,628,65225,Venezuela
2020-10,92013,798,86773,Venezuela
2020-11,102394,897,97326,Venezuela
2020-12,113558,1028,107583,Venezuela
2021-01,126927,1189,118887,Venezuela
2021-02,139116,1344,130834,Venezuela
2021-03,160497,1602,147846,Venezuela
2021-04,197683,2136,179200,Venezuela
2021-05,231443,2615,213365,Venezuela
2020-02,7,0,0,Israel
2020-03,5717,21,210,Israel
2020-04,15896,225,8924,Israel
2020-05,17079,287,14675,Israel
2020-06,25438,327,16735,Israel
2020-07,71734,564,47225,Israel
2020-08,116906,953,94369,Israel
2020-09,247411,1604,177829,Israel
2020-10,314349,2561,299869,Israel
2020-11,337191,2872,323681,Israel
2020-12,423262,3325,376322,Israel
2021-01,643435,4796,572511,Israel
2021-02,775807,5752,733184,Israel
2021-03,833105,6209,819665,Israel
2021-04,838481,6363,830625,Israel
2021-05,839453,6407,832539,Israel
2020-02,1,0,0,Iceland
2020-03,1135,5,198,Iceland
2020-04,1797,10,1670,Iceland
2020-05,1806,10,1794,Iceland
2020-06,1842,10,1819,Iceland
2020-07,1930,10,1907,Iceland
2020-08,2107,10,1997,Iceland
2020-09,2728,10,2167,Iceland
2020-10,4865,12,3873,Iceland
2020-11,5392,26,5179,Iceland
2020-12,5754,29,5578,Iceland
2021-01,6002,29,5930,Iceland
2021-02,6049,29,6006,Iceland
2021-03,6205,29,6058,Iceland
2021-04,6472,29,6253,Iceland
2021-05,6555,29,6476,Iceland
2020-03,3,0,0,Saint Barthelemy
2020-03,1,0,0,Channel Islands
2020-03,8,0,0,Saint Kitts and Nevis
2020-04,15,0,6,Saint Kitts and Nevis
2020-05,15,0,15,Saint Kitts and Nevis
2020-06,15,0,15,Saint Kitts and Nevis
2020-07,17,0,16,Saint Kitts and Nevis
2020-08,17,0,17,Saint Kitts and Nevis
2020-09,19,0,17,Saint Kitts and Nevis
2020-10,19,0,19,Saint Kitts and Nevis
2020-11,22,0,19,Saint Kitts and Nevis
2020-12,32,0,29,Saint Kitts and Nevis
2021-01,37,0,35,Saint Kitts and Nevis
2021-02,41,0,40,Saint Kitts and Nevis
2021-03,44,0,43,Saint Kitts and Nevis
2021-04,44,0,44,Saint Kitts and Nevis
2021-05,68,0,45,Saint Kitts and Nevis
2020-02,6,0,1,Oman
2020-03,192,1,34,Oman
2020-04,2348,11,495,Oman
2020-05,11437,49,2682,Oman
2020-06,40070,176,23425,Oman
2020-07,79159,421,61421,Oman
2020-08,85722,685,80810,Oman
2020-09,98585,935,88528,Oman
2020-10,114434,1208,103060,Oman
2020-11,123699,1423,115216,Oman
2020-12,128867,1499,121890,Oman
2021-01,134326,1529,126854,Oman
2021-02,141496,1570,132459,Oman
2021-03,159218,1678,143966,Oman
2021-04,193253,2010,173123,Oman
2021-05,213784,2303,197080,Oman
2020-01,11,0,0,South Korea
2020-02,3150,16,27,South Korea
2020-03,9786,162,5408,South Korea
2020-04,10774,248,9072,South Korea
2020-05,11503,271,10422,South Korea
2020-06,12850,282,11613,South Korea
2020-07,14336,301,13233,South Korea
2020-08,20182,324,15198,South Korea
2020-09,23889,415,21666,South Korea
2020-10,26635,466,24357,South Korea
2020-11,34652,526,27885,South Korea
2020-12,61769,917,42953,South Korea
2021-01,78508,1425,68309,South Korea
2021-02,90031,1605,81070,South Korea
2021-03,103639,1735,95439,South Korea
2021-04,122634,1831,112337,South Korea
2021-05,139910,1957,130381,South Korea
2020-03,1,0,1,Gibraltar
2020-03,25,0,0,Palestine
2020-03,262,8,23,Cyprus
2020-04,850,15,296,Cyprus
2020-05,944,17,790,Cyprus
2020-06,998,19,833,Cyprus
2020-07,1114,19,852,Cyprus
2020-08,1488,20,1139,Cyprus
2020-09,1755,22,1369,Cyprus
2020-10,4366,26,1882,Cyprus
2020-11,10565,49,2057,Cyprus
2020-12,22019,119,2057,Cyprus
2021-01,30876,199,2057,Cyprus
2021-02,34707,231,2057,Cyprus
2021-03,45864,256,2057,Cyprus
2021-04,65233,308,39061,Cyprus
2021-05,72363,360,39061,Cyprus
2020-03,338,1,41,Uruguay
2020-04,643,17,417,Uruguay
2020-05,823,22,685,Uruguay
2020-06,936,27,824,Uruguay
2020-07,1264,35,994,Uruguay
2020-08,1595,44,1409,Uruguay
2020-09,2046,48,1791,Uruguay
2020-10,3124,58,2560,Uruguay
2020-11,5857,77,4357,Uruguay
2020-12,19119,181,13468,Uruguay
2021-01,41738,436,34683,Uruguay
2021-02,57994,608,50039,Uruguay
2021-03,105549,974,83380,Uruguay
2021-04,198428,2616,167823,Uruguay
2021-05,288172,4176,246321,Uruguay
2020-01,0,0,0,Mexico
2020-02,4,0,0,Mexico
2020-03,1094,28,35,Mexico
2020-04,19224,1859,11423,Mexico
2020-05,145010,15596,101097,Mexico
2020-06,226089,27769,174538,Mexico
2020-07,424637,46688,327141,Mexico
2020-08,599560,64414,496222,Mexico
2020-09,743216,77646,628051,Mexico
2020-10,925500,91928,779775,Mexico
2020-11,1113960,110222,1647941,Mexico
2020-12,1426094,125807,1074795,Mexico
2021-01,1864260,158536,1412393,Mexico
2021-02,2086938,185715,1633900,Mexico
2021-03,2238887,203210,1773236,Mexico
2021-04,2344755,216907,1864914,Mexico
2021-05,2411548,223455,1924865,Mexico
2020-03,4,0,0,Aruba
2020-02,1,0,0,Georgia
2020-03,110,0,21,Georgia
2020-04,539,6,184,Georgia
2020-05,783,12,605,Georgia
2020-06,928,15,794,Georgia
2020-07,1168,17,940,Georgia
2020-08,1487,19,1240,Georgia
2020-09,6192,39,3120,Georgia
2020-10,38936,307,22691,Georgia
2020-11,135584,1267,113986,Georgia
2020-12,227420,2505,211727,Georgia
2021-01,258111,3178,249028,Georgia
2021-02,270758,3510,265114,Georgia
2021-03,281761,3778,273167,Georgia
2021-04,310310,4110,290767,Georgia
2021-05,342880,4739,325016,Georgia
2020-02,1,0,0,Estonia
2020-03,745,4,26,Estonia
2020-04,1689,52,249,Estonia
2020-05,1869,68,1624,Estonia
2020-06,1989,69,1829,Estonia
2020-07,2064,69,1930,Estonia
2020-08,2375,69,2088,Estonia
2020-09,3371,64,2605,Estonia
2020-10,4905,73,3811,Estonia
2020-11,12308,118,7078,Estonia
2020-12,27990,229,18326,Estonia
2021-01,44208,419,33738,Estonia
2021-02,65600,589,49908,Estonia
2021-03,106424,902,81859,Estonia
2021-04,122019,1161,111274,Estonia
2021-05,129424,1250,122918,Estonia
2020-03,109,2,0,Montenegro
2020-04,322,7,214,Montenegro
2020-05,324,9,315,Montenegro
2020-06,548,12,315,Montenegro
2020-07,3073,48,1005,Montenegro
2020-08,4835,100,4021,Montenegro
2020-09,10772,169,7192,Montenegro
2020-10,18341,301,14084,Montenegro
2020-11,35265,499,24131,Montenegro
2020-12,48247,682,38580,Montenegro
2021-01,61659,805,53527,Montenegro
2021-02,75834,1003,66226,Montenegro
2021-03,91218,1274,83498,Montenegro
2021-04,97389,1495,93531,Montenegro
2021-05,99566,1583,97090,Montenegro
2020-03,8,1,0,Zimbabwe
2020-04,40,4,5,Zimbabwe
2020-05,178,4,29,Zimbabwe
2020-06,591,7,162,Zimbabwe
2020-07,3169,67,1004,Zimbabwe
2020-08,6497,202,5221,Zimbabwe
2020-09,7838,228,6303,Zimbabwe
2020-10,8367,243,7894,Zimbabwe
2020-11,9950,276,8482,Zimbabwe
2020-12,13867,363,11250,Zimbabwe
2021-01,33388,1217,26044,Zimbabwe
2021-02,36089,1463,32666,Zimbabwe
2021-03,36882,1523,34686,Zimbabwe
2021-04,38257,1567,35612,Zimbabwe
2021-05,38933,1594,36578,Zimbabwe
2020-03,1528,136,81,Indonesia
2020-04,10118,792,1522,Indonesia
2020-05,26473,1613,7308,Indonesia
2020-06,56385,2876,24806,Indonesia
2020-07,108376,5131,65907,Indonesia
2020-08,174796,7417,125959,Indonesia
2020-09,287008,10740,214947,Indonesia
2020-10,410088,13869,337801,Indonesia
2020-11,538883,16945,450518,Indonesia
2020-12,743198,22138,611097,Indonesia
2021-01,1078314,29998,873221,Indonesia
2021-02,1334634,36166,1142703,Indonesia
2021-03,1511712,40858,1348330,Indonesia
2021-04,1668368,45521,1522634,Indonesia
2021-05,1809926,50262,1659974,Indonesia
2020-03,1,0,1,Saint Vincent and the Grenadines
2020-04,16,0,8,Saint Vincent and the Grenadines
2020-05,26,0,15,Saint Vincent and the Grenadines
2020-06,29,0,29,Saint Vincent and the Grenadines
2020-07,54,0,44,Saint Vincent and the Grenadines
2020-08,60,0,57,Saint Vincent and the Grenadines
2020-09,64,0,64,Saint Vincent and the Grenadines
2020-10,74,0,70,Saint Vincent and the Grenadines
2020-11,85,0,79,Saint Vincent and the Grenadines
2020-12,121,0,98,Saint Vincent and the Grenadines
2021-01,901,2,251,Saint Vincent and the Grenadines
2021-02,1556,8,932,Saint Vincent and the Grenadines
2021-03,1748,10,1587,Saint Vincent and the Grenadines
2021-04,1864,11,1715,Saint Vincent and the Grenadines
2021-05,2027,12,1831,Saint Vincent and the Grenadines
2020-03,12,0,2,Mongolia
2020-04,38,0,10,Mongolia
2020-05,179,0,44,Mongolia
2020-06,220,0,176,Mongolia
2020-07,291,0,230,Mongolia
2020-08,304,0,295,Mongolia
2020-09,313,0,307,Mongolia
2020-10,346,0,313,Mongolia
2020-11,801,0,358,Mongolia
2020-12,1220,1,837,Mongolia
2021-01,1814,2,1358,Mongolia
2021-02,2952,2,2299,Mongolia
2021-03,8841,8,5070,Mongolia
2021-04,37285,115,20681,Mongolia
2021-05,56621,268,49320,Mongolia
2020-03,38,1,12,Guatemala
2020-04,599,16,66,Guatemala
2020-05,5087,108,735,Guatemala
2020-06,18096,773,3194,Guatemala
2020-07,49789,1924,36816,Guatemala
2020-08,74074,2760,62068,Guatemala
2020-09,91746,3246,80256,Guatemala
2020-10,107939,3729,97289,Guatemala
2020-11,122062,4171,110944,Guatemala
2020-12,138012,4813,126028,Guatemala
2021-01,159504,5643,144595,Guatemala
2021-02,174542,6393,161511,Guatemala
2021-03,193834,6840,177235,Guatemala
2021-04,227671,7524,202843,Guatemala
2021-05,253837,8121,232359,Guatemala
2020-03,3,0,0,Guam
2020-03,19,0,0,Republic of the Congo
2020-04,220,9,19,Republic of the Congo
2020-05,611,20,179,Republic of the Congo
2020-06,1087,37,456,Republic of the Congo
2020-07,3200,54,829,Republic of the Congo
2020-08,3979,78,1742,Republic of the Congo
2020-09,5089,114,3887,Republic of the Congo
2020-10,5290,92,3887,Republic of the Congo
2020-11,5774,94,4988,Republic of the Congo
2020-12,7107,108,5846,Republic of the Congo
2021-01,7887,117,5846,Republic of the Congo
2021-02,8820,128,7019,Republic of the Congo
2021-03,9681,135,8208,Republic of the Congo
2021-04,10678,144,8208,Republic of the Congo
2021-05,11658,153,8208,Republic of the Congo
2020-03,298,5,26,Azerbaijan
2020-04,1804,24,1325,Azerbaijan
2020-05,5494,63,3428,Azerbaijan
2020-06,17524,213,9715,Azerbaijan
2020-07,31878,448,25882,Azerbaijan
2020-08,36435,534,33847,Azerbaijan
2020-09,40229,591,37954,Azerbaijan
2020-10,55269,730,43543,Azerbaijan
2020-11,121176,1392,74902,Azerbaijan
2020-12,218700,2641,184422,Azerbaijan
2021-01,230219,3132,223315,Azerbaijan
2021-02,234537,3220,228768,Azerbaijan
2021-03,261713,3567,238125,Azerbaijan
2021-04,319109,4517,289460,Azerbaijan
2021-05,333723,4903,323617,Azerbaijan
2020-03,10,0,1,Libya
2020-04,61,3,18,Libya
2020-05,156,5,52,Libya
2020-06,824,24,209,Libya
2020-07,3621,76,618,Libya
2020-08,13966,237,1459,Libya
2020-09,34525,551,19361,Libya
2020-10,61095,857,35030,Libya
2020-11,82809,1183,53818,Libya
2020-12,100277,1478,72107,Libya
2021-01,118631,1877,98706,Libya
2021-02,133338,2179,120240,Libya
2021-03,158957,2667,147147,Libya
2021-04,177508,3029,163191,Libya
2021-05,184815,3116,171279,Libya
2020-03,9,0,0,Grenada
2020-04,20,0,13,Grenada
2020-05,23,0,18,Grenada
2020-06,23,0,23,Grenada
2020-07,24,0,23,Grenada
2020-08,24,0,24,Grenada
2020-09,24,0,24,Grenada
2020-10,28,0,24,Grenada
2020-11,41,0,30,Grenada
2020-12,127,0,107,Grenada
2021-01,148,1,142,Grenada
2021-02,148,1,147,Grenada
2021-03,155,1,152,Grenada
